date,open,high,low,close,volume
1782094597,0.01,0.01,0.01,0.01,0
1782094897,0.01,0.01,0.01,0.01,0
1782095197,0.01,0.01,0.01,0.01,0
1782095497,0.01,0.01,0.01,0.01,0
1782095797,0.01,0.01,0.01,0.01,0
1782096097,0.01,0.01,0.01,0.01,0
1782096397,0.01,0.01,0.01,0.01,0
1782096697,0.01,0.01,0.01,0.01,0
1782096997,0.01,0.01,0.01,0.01,0
1782097297,0.01,0.01,0.01,0.01,0
1782097597,0.01,0.01,0.01,0.01,0
1782097897,0.01,0.01,0.01,0.01,0
1782098197,0.01,0.01,0.01,0.01,0
1782098497,0.01,0.01,0.01,0.01,0
1782098797,0.01,0.01,0.01,0.01,0
1782099097,0.01,0.01,0.01,0.01,0
1782099397,0.01,0.01,0.01,0.01,0
1782099697,0.01,0.01,0.01,0.01,0
1782099997,0.01,0.01,0.01,0.01,0
1782100297,0.01,0.01,0.01,0.01,0
1782100597,0.01,0.01,0.01,0.01,0
1782100897,0.01,0.01,0.01,0.01,0
1782101197,0.01,0.01,0.01,0.01,0
1782101497,0.01,0.01,0.01,0.01,0
1782101797,0.01,0.01,0.01,0.01,0
1782102097,0.01,0.01,0.01,0.01,0
1782102397,0.01,0.01,0.01,0.01,0
1782102697,0.01,0.01,0.01,0.01,0
1782102997,0.01,0.01,0.01,0.01,0
1782103297,0.01,0.01,0.01,0.01,0
1782103597,0.01,0.01,0.01,0.01,0
1782103897,0.01,0.01,0.01,0.01,0
1782104197,0.01,0.01,0.01,0.01,0
1782104497,0.01,0.01,0.01,0.01,0
1782104797,0.01,0.01,0.01,0.01,0
1782105097,0.01,0.01,0.01,0.01,0
1782105397,0.01,0.01,0.01,0.01,0
1782105697,0.01,0.01,0.01,0.01,0
1782105997,0.01,0.01,0.01,0.01,0
1782106297,0.01,0.01,0.01,0.01,0
1782106597,0.01,0.01,0.01,0.01,0
1782106897,0.01,0.01,0.01,0.01,0
1782107197,0.01,0.01,0.01,0.01,0
1782107497,0.01,0.01,0.01,0.01,0
1782107797,0.01,0.01,0.01,0.01,0
1782108097,0.01,0.01,0.01,0.01,0
1782108397,0.01,0.01,0.01,0.01,0
1782108697,0.01,0.01,0.01,0.01,0
1782108997,0.01,0.01,0.01,0.01,0
1782109297,0.01,0.01,0.01,0.01,0
1782109597,0.01,0.01,0.01,0.01,0
1782109897,0.01,0.01,0.01,0.01,0
1782110197,0.0099138821,0.0099138821,0.0099138821,0.0099138821,0
1782110497,0.0098714417,0.0098714417,0.0098714417,0.0098714417,0
1782110797,0.0098268288,0.0098268288,0.0098268288,0.0098268288,0
1782111097,0.0096691473,0.0096691473,0.0096691473,0.0096691473,0
1782111397,0.0095422138,0.0095422138,0.0095422138,0.0095422138,0
1782111697,0.0094376611,0.0094376611,0.0094376611,0.0094376611,0
1782111997,0.00938475,0.00938475,0.00938475,0.00938475,0
1782112297,0.0094486356,0.0094486356,0.0094486356,0.0094486356,0
1782112597,0.009557677,0.009557677,0.009557677,0.009557677,0
1782112897,0.0096696991,0.0096696991,0.0096696991,0.0096696991,0
1782113197,0.0097890593,0.0097890593,0.0097890593,0.0097890593,0
1782113497,0.0098544274,0.0098544274,0.0098544274,0.0098544274,0
1782113797,0.01,0.01,0.01,0.01,0
1782114097,0.01,0.01,0.01,0.01,0
1782114397,0.01,0.01,0.01,0.01,0
1782114697,0.01,0.01,0.01,0.01,0
1782114997,0.01,0.01,0.01,0.01,0
1782115297,0.01,0.01,0.01,0.01,0
1782115597,0.01,0.01,0.01,0.01,0
1782115897,0.01,0.01,0.01,0.01,0
1782116197,0.01,0.01,0.01,0.01,0
1782116497,0.01,0.01,0.01,0.01,0
1782116797,0.01,0.01,0.01,0.01,0
1782117097,0.01,0.01,0.01,0.01,0
1782117397,0.01,0.01,0.01,0.01,0
1782117697,0.01,0.01,0.01,0.01,0
1782117997,0.01,0.01,0.01,0.01,0
1782118297,0.01,0.01,0.01,0.01,0
1782118597,0.01,0.01,0.01,0.01,0
1782118897,0.01,0.01,0.01,0.01,0
1782119197,0.01,0.01,0.01,0.01,0
1782119497,0.01,0.01,0.01,0.01,0
1782119797,0.01,0.01,0.01,0.01,0
1782120097,0.01,0.01,0.01,0.01,0
1782120397,0.01,0.01,0.01,0.01,0
1782120697,0.01,0.01,0.01,0.01,0
1782120997,0.01,0.01,0.01,0.01,0
1782121297,0.01,0.01,0.01,0.01,0
1782121597,0.01,0.01,0.01,0.01,0
1782121897,0.01,0.01,0.01,0.01,0
1782122197,0.01,0.01,0.01,0.01,0
1782122497,0.01,0.01,0.01,0.01,0
1782122797,0.01,0.01,0.01,0.01,0
1782123097,0.01,0.01,0.01,0.01,0
1782123397,0.01,0.01,0.01,0.01,0
1782123697,0.01,0.01,0.01,0.01,0
1782123997,0.01,0.01,0.01,0.01,0
1782124297,0.01,0.01,0.01,0.01,0
1782124597,0.01,0.01,0.01,0.01,0
1782124897,0.01,0.01,0.01,0.01,0
1782125197,0.01,0.01,0.01,0.01,0
1782125497,0.01,0.01,0.01,0.01,0
1782125797,0.01,0.01,0.01,0.01,0
1782126097,0.01,0.01,0.01,0.01,0
1782126397,0.01,0.01,0.01,0.01,0
1782126697,0.01,0.01,0.01,0.01,0
1782126997,0.01,0.01,0.01,0.01,0
1782127297,0.01,0.01,0.01,0.01,0
1782127597,0.01,0.01,0.01,0.01,0
1782127897,0.01,0.01,0.01,0.01,0
1782128197,0.01,0.01,0.01,0.01,0
1782128497,0.01,0.01,0.01,0.01,0
1782128797,0.01,0.01,0.01,0.01,0
1782129097,0.01,0.01,0.01,0.01,0
1782129397,0.01,0.01,0.01,0.01,0
1782129697,0.01,0.01,0.01,0.01,0
1782129997,0.01,0.01,0.01,0.01,0
1782130297,0.01,0.01,0.01,0.01,0
1782130597,0.01,0.01,0.01,0.01,0
1782130897,0.01,0.01,0.01,0.01,0
1782131197,0.01,0.01,0.01,0.01,0
1782131497,0.01,0.01,0.01,0.01,0
1782131797,0.01,0.01,0.01,0.01,0
1782132097,0.01,0.01,0.01,0.01,0
1782132397,0.01,0.01,0.01,0.01,0
1782132697,0.01,0.01,0.01,0.01,0
1782132997,0.01,0.01,0.01,0.01,0
1782133297,0.01,0.01,0.01,0.01,0
1782133597,0.01,0.01,0.01,0.01,0
1782133897,0.01,0.01,0.01,0.01,0
1782134197,0.01,0.01,0.01,0.01,0
1782134497,0.01,0.01,0.01,0.01,0
1782134797,0.01,0.01,0.01,0.01,0
1782135097,0.01,0.01,0.01,0.01,0
1782135397,0.01,0.01,0.01,0.01,0
1782135697,0.01,0.01,0.01,0.01,0
1782135997,0.01,0.01,0.01,0.01,0
1782136297,0.01,0.01,0.01,0.01,0
1782136597,0.01,0.01,0.01,0.01,0
1782136897,0.01,0.01,0.01,0.01,0
1782137197,0.01,0.01,0.01,0.01,0
1782137497,0.01,0.01,0.01,0.01,0
1782137797,0.01,0.01,0.01,0.01,0
1782138097,0.01,0.01,0.01,0.01,0
1782138397,0.01,0.01,0.01,0.01,0
1782138697,0.01,0.01,0.01,0.01,0
1782138997,0.01,0.01,0.01,0.01,0
1782139297,0.01,0.01,0.01,0.01,0
1782139597,0.01,0.01,0.01,0.01,0
1782139897,0.01,0.01,0.01,0.01,0
1782140197,0.01,0.01,0.01,0.01,0
1782140497,0.01,0.01,0.01,0.01,0
1782140797,0.01,0.01,0.01,0.01,0
1782141097,0.01,0.01,0.01,0.01,0
1782141397,0.01,0.01,0.01,0.01,0
1782141697,0.01,0.01,0.01,0.01,0
1782141997,0.01,0.01,0.01,0.01,0
1782142297,0.01,0.01,0.01,0.01,0
1782142597,0.01,0.01,0.01,0.01,0
1782142897,0.01,0.01,0.01,0.01,0
1782143197,0.01,0.01,0.01,0.01,0
1782143497,0.01,0.01,0.01,0.01,0
1782143797,0.01,0.01,0.01,0.01,0
1782144097,0.01,0.01,0.01,0.01,0
1782144397,0.01,0.01,0.01,0.01,0
1782144697,0.01,0.01,0.01,0.01,0
1782144997,0.01,0.01,0.01,0.01,0
1782145297,0.01,0.01,0.01,0.01,0
1782145597,0.01,0.01,0.01,0.01,0
1782145897,0.01,0.01,0.01,0.01,0
1782146197,0.01,0.01,0.01,0.01,0
1782146497,0.01,0.01,0.01,0.01,0
1782146797,0.01,0.01,0.01,0.01,0
1782147097,0.01,0.01,0.01,0.01,0
1782147397,0.01,0.01,0.01,0.01,0
1782147697,0.01,0.01,0.01,0.01,0
1782147997,0.01,0.01,0.01,0.01,0
1782148297,0.01,0.01,0.01,0.01,0
1782148597,0.01,0.01,0.01,0.01,0
1782148897,0.01,0.01,0.01,0.01,0
1782149197,0.01,0.01,0.01,0.01,0
1782149497,0.01,0.01,0.01,0.01,0
1782149797,0.01,0.01,0.01,0.01,0
1782150097,0.01,0.01,0.01,0.01,0
1782150397,0.01,0.01,0.01,0.01,0
1782150697,0.01,0.01,0.01,0.01,0
1782150997,0.01,0.01,0.01,0.01,0
1782151297,0.01,0.01,0.01,0.01,0
1782151597,0.01,0.01,0.01,0.01,0
1782151897,0.01,0.01,0.01,0.01,0
1782152197,0.01,0.01,0.01,0.01,0
1782152497,0.01,0.01,0.01,0.01,0
1782152797,0.01,0.01,0.01,0.01,0
1782153097,0.01,0.01,0.01,0.01,0
1782153397,0.01,0.01,0.01,0.01,0
1782153697,0.01,0.01,0.01,0.01,0
1782153997,0.01,0.01,0.01,0.01,0
1782154297,0.01,0.01,0.01,0.01,0
1782154597,0.01,0.01,0.01,0.01,0
1782154897,0.01,0.01,0.01,0.01,0
1782155197,0.01,0.01,0.01,0.01,0
1782155497,0.01,0.01,0.01,0.01,0
1782155797,0.01,0.01,0.01,0.01,0
1782156097,0.01,0.01,0.01,0.01,0
1782156397,0.01,0.01,0.01,0.01,0
1782156697,0.01,0.01,0.01,0.01,0
1782156997,0.01,0.01,0.01,0.01,0
1782157297,0.01,0.01,0.01,0.01,0
1782157597,0.01,0.01,0.01,0.01,0
1782157897,0.01,0.01,0.01,0.01,0
1782158197,0.01,0.01,0.01,0.01,0
1782158497,0.01,0.01,0.01,0.01,0
1782158797,0.01,0.01,0.01,0.01,0
1782159097,0.01,0.01,0.01,0.01,0
1782159397,0.01,0.01,0.01,0.01,0
1782159697,0.01,0.01,0.01,0.01,0
1782159997,0.01,0.01,0.01,0.01,0
1782160297,0.01,0.01,0.01,0.01,0
1782160597,0.01,0.01,0.01,0.01,0
1782160897,0.01,0.01,0.01,0.01,0
1782161197,0.01,0.01,0.01,0.01,0
1782161497,0.01,0.01,0.01,0.01,0
1782161797,0.01,0.01,0.01,0.01,0
1782162097,0.01,0.01,0.01,0.01,0
1782162397,0.01,0.01,0.01,0.01,0
1782162697,0.01,0.01,0.01,0.01,0
1782162997,0.01,0.01,0.01,0.01,0
1782163297,0.01,0.01,0.01,0.01,0
1782163597,0.01,0.01,0.01,0.01,0
1782163897,0.01,0.01,0.01,0.01,0
1782164197,0.01,0.01,0.01,0.01,0
1782164497,0.01,0.01,0.01,0.01,0
1782164797,0.01,0.01,0.01,0.01,0
1782165097,0.01,0.01,0.01,0.01,0
1782165397,0.01,0.01,0.01,0.01,0
1782165697,0.01,0.01,0.01,0.01,0
1782165997,0.01,0.01,0.01,0.01,0
1782166297,0.01,0.01,0.01,0.01,0
1782166597,0.01,0.01,0.01,0.01,0
1782166897,0.01,0.01,0.01,0.01,0
1782167197,0.01,0.01,0.01,0.01,0
1782167497,0.01,0.01,0.01,0.01,0
1782167797,0.01,0.01,0.01,0.01,0
1782168097,0.01,0.01,0.01,0.01,0
1782168397,0.01,0.01,0.01,0.01,0
1782168697,0.01,0.01,0.01,0.01,0
1782168997,0.01,0.01,0.01,0.01,0
1782169297,0.01,0.01,0.01,0.01,0
1782169597,0.01,0.01,0.01,0.01,0
1782169897,0.01,0.01,0.01,0.01,0
1782170197,0.01,0.01,0.01,0.01,0
1782170497,0.01,0.01,0.01,0.01,0
1782170797,0.01,0.01,0.01,0.01,0
1782171097,0.01,0.01,0.01,0.01,0
1782171397,0.01,0.01,0.01,0.01,0
1782171697,0.01,0.01,0.01,0.01,0
1782171997,0.01,0.01,0.01,0.01,0
1782172297,0.01,0.01,0.01,0.01,0
1782172597,0.01,0.01,0.01,0.01,0
1782172897,0.01,0.01,0.01,0.01,0
1782173197,0.01,0.01,0.01,0.01,0
1782173497,0.01,0.01,0.01,0.01,0
1782173797,0.01,0.01,0.01,0.01,0
1782174097,0.01,0.01,0.01,0.01,0
1782174397,0.01,0.01,0.01,0.01,0
1782174697,0.01,0.01,0.01,0.01,0
1782174997,0.01,0.01,0.01,0.01,0
1782175297,0.01,0.01,0.01,0.01,0
1782175597,0.01,0.01,0.01,0.01,0
1782175897,0.01,0.01,0.01,0.01,0
1782176197,0.01,0.01,0.01,0.01,0
1782176497,0.01,0.01,0.01,0.01,0
1782176797,0.01,0.01,0.01,0.01,0
1782177097,0.01,0.01,0.01,0.01,0
1782177397,0.01,0.01,0.01,0.01,0
1782177697,0.01,0.01,0.01,0.01,0
1782177997,0.01,0.01,0.01,0.01,0
1782178297,0.01,0.01,0.01,0.01,0
1782178597,0.01,0.01,0.01,0.01,0
1782178897,0.01,0.01,0.01,0.01,0
1782179197,0.01,0.01,0.01,0.01,0
1782179497,0.01,0.01,0.01,0.01,0
1782179797,0.01,0.01,0.01,0.01,0
1782180097,0.01,0.01,0.01,0.01,0
1782180397,0.01,0.01,0.01,0.01,0
1782180697,0.01,0.01,0.01,0.01,0
1782180997,0.01,0.01,0.01,0.01,0
1782181297,0.01,0.01,0.01,0.01,0
1782181597,0.01,0.01,0.01,0.01,0
1782181897,0.01,0.01,0.01,0.01,0
1782182197,0.01,0.01,0.01,0.01,0
1782182497,0.01,0.01,0.01,0.01,0
1782182797,0.01,0.01,0.01,0.01,0
1782183097,0.01,0.01,0.01,0.01,0
1782183397,0.01,0.01,0.01,0.01,0
1782183697,0.01,0.01,0.01,0.01,0
1782183997,0.01,0.01,0.01,0.01,0
1782184297,0.01,0.01,0.01,0.01,0
1782184597,0.01,0.01,0.01,0.01,0
1782184897,0.01,0.01,0.01,0.01,0
1782185197,0.01,0.01,0.01,0.01,0
1782185497,0.01,0.01,0.01,0.01,0
1782185797,0.01,0.01,0.01,0.01,0
1782186097,0.01,0.01,0.01,0.01,0
1782186397,0.01,0.01,0.01,0.01,0
1782186697,0.01,0.01,0.01,0.01,0
1782186997,0.01,0.01,0.01,0.01,0
1782187297,0.01,0.01,0.01,0.01,0
1782187597,0.01,0.01,0.01,0.01,0
1782187897,0.01,0.01,0.01,0.01,0
1782188197,0.01,0.01,0.01,0.01,0
1782188497,0.01,0.01,0.01,0.01,0
1782188797,0.01,0.01,0.01,0.01,0
1782189097,0.01,0.01,0.01,0.01,0
1782189397,0.01,0.01,0.01,0.01,0
1782189697,0.01,0.01,0.01,0.01,0
1782189997,0.01,0.01,0.01,0.01,0
1782190297,0.01,0.01,0.01,0.01,0
1782190597,0.01,0.01,0.01,0.01,0
1782190897,0.01,0.01,0.01,0.01,0
1782191197,0.01,0.01,0.01,0.01,0
1782191497,0.01,0.01,0.01,0.01,0
1782191797,0.01,0.01,0.01,0.01,0
1782192097,0.01,0.01,0.01,0.01,0
1782192397,0.01,0.01,0.01,0.01,0
1782192697,0.01,0.01,0.01,0.01,0
1782192997,0.01,0.01,0.01,0.01,0
1782193297,0.01,0.01,0.01,0.01,0
1782193597,0.01,0.01,0.01,0.01,0
1782193897,0.01,0.01,0.01,0.01,0
1782194197,0.01,0.01,0.01,0.01,0
1782194497,0.01,0.01,0.01,0.01,0
1782194797,0.01,0.01,0.01,0.01,0
1782195097,0.01,0.01,0.01,0.01,0
1782195397,0.01,0.01,0.01,0.01,0
1782195697,0.01,0.01,0.01,0.01,0
1782195997,0.01,0.01,0.01,0.01,0
1782196918,0.01,0.01,0.01,0.01,0
1782197218,0.01,0.01,0.01,0.01,0
1782197518,0.01,0.01,0.01,0.01,0
1782197818,0.01,0.01,0.01,0.01,0
1782198118,0.01,0.01,0.01,0.01,0
1782198418,0.01,0.01,0.01,0.01,0
1782198718,0.01,0.01,0.01,0.01,0
1782199018,0.01,0.01,0.01,0.01,0
1782199318,0.01,0.01,0.01,0.01,0
1782199618,0.01,0.01,0.01,0.01,0
1782199918,0.01,0.01,0.01,0.01,0
1782200218,0.01,0.01,0.01,0.01,0
1782200518,0.01,0.01,0.01,0.01,0
1782200818,0.01,0.01,0.01,0.01,0
1782201118,0.01,0.01,0.01,0.01,0
1782201418,0.01,0.01,0.01,0.01,0
1782201718,0.01,0.01,0.01,0.01,0
1782202018,0.01,0.01,0.01,0.01,0
1782202318,0.01,0.01,0.01,0.01,0
1782202618,0.01,0.01,0.01,0.01,0
1782202918,0.01,0.01,0.01,0.01,0
1782203218,0.01,0.01,0.01,0.01,0
1782203518,0.01,0.01,0.01,0.01,0
1782203818,0.01,0.01,0.01,0.01,0
1782204118,0.0099790033,0.0099790033,0.0099790033,0.0099790033,0
1782204418,0.0096754954,0.0096754954,0.0096754954,0.0096754954,0
1782204718,0.0093434529,0.0093434529,0.0093434529,0.0093434529,0
1782205018,0.009024307,0.009024307,0.009024307,0.009024307,0
1782205318,0.0088168713,0.0088168713,0.0088168713,0.0088168713,0
1782205618,0.0085749796,0.0085749796,0.0085749796,0.0085749796,0
1782205918,0.0083674403,0.0083674403,0.0083674403,0.0083674403,0
1782206218,0.0081592114,0.0081592114,0.0081592114,0.0081592114,0
1782206518,0.0079179948,0.0079179948,0.0079179948,0.0079179948,0
1782206818,0.0076575742,0.0076575742,0.0076575742,0.0076575742,0
1782207118,0.0074582301,0.0074582301,0.0074582301,0.0074582301,0
1782207418,0.007290799,0.007290799,0.007290799,0.007290799,0
1782207718,0.0070970303,0.0070970303,0.0070970303,0.0070970303,0
1782208018,0.0069940918,0.0069940918,0.0069940918,0.0069940918,0
1782208318,0.0069664601,0.0069664601,0.0069664601,0.0069664601,0
1782208618,0.0069283218,0.0069283218,0.0069283218,0.0069283218,0
1782208918,0.006842537,0.006842537,0.006842537,0.006842537,0
1782209218,0.0067423657,0.0067423657,0.0067423657,0.0067423657,0
1782209518,0.0066958362,0.0066958362,0.0066958362,0.0066958362,0
1782209818,0.0065507362,0.0065507362,0.0065507362,0.0065507362,0
1782210136,0.006545939,0.006545939,0.006545939,0.006545939,0
1782210436,0.0065083976,0.0065083976,0.0065083976,0.0065083976,0
1782210736,0.0064025381,0.0064025381,0.0064025381,0.0064025381,0
1782211036,0.0064175964,0.0064175964,0.0064175964,0.0064175964,0
1782211336,0.0063999803,0.0063999803,0.0063999803,0.0063999803,0
1782211636,0.0064548381,0.0064548381,0.0064548381,0.0064548381,0
1782211936,0.0065365648,0.0065365648,0.0065365648,0.0065365648,0
1782212236,0.0064803346,0.0064803346,0.0064803346,0.0064803346,0
1782212536,0.006400679,0.006400679,0.006400679,0.006400679,0
1782212836,0.0063283705,0.0063283705,0.0063283705,0.0063283705,0
1782213136,0.0062857584,0.0062857584,0.0062857584,0.0062857584,0
1782213436,0.0062076252,0.0062076252,0.0062076252,0.0062076252,0
1782213736,0.006178898,0.006178898,0.006178898,0.006178898,0
1782214036,0.0061020332,0.0061020332,0.0061020332,0.0061020332,0
1782214336,0.0060823028,0.0060823028,0.0060823028,0.0060823028,0
1782214636,0.0060105491,0.0060105491,0.0060105491,0.0060105491,0
1782214936,0.0059645946,0.0059645946,0.0059645946,0.0059645946,0
1782215236,0.0059896035,0.0059896035,0.0059896035,0.0059896035,0
1782215536,0.0060239455,0.0060239455,0.0060239455,0.0060239455,0
1782215836,0.0061491946,0.0061491946,0.0061491946,0.0061491946,0
1782216136,0.0062816015,0.0062816015,0.0062816015,0.0062816015,0
1782216436,0.0065144437,0.0065144437,0.0065144437,0.0065144437,0
1782216736,0.0067594402,0.0067594402,0.0067594402,0.0067594402,0
1782217036,0.0069713363,0.0069713363,0.0069713363,0.0069713363,0
1782217336,0.0072100728,0.0072100728,0.0072100728,0.0072100728,0
1782217636,0.0073877465,0.0073877465,0.0073877465,0.0073877465,0
1782217936,0.0075842296,0.0075842296,0.0075842296,0.0075842296,0
1782218236,0.0077409551,0.0077409551,0.0077409551,0.0077409551,0
1782218536,0.007938347,0.007938347,0.007938347,0.007938347,0
1782218836,0.0081728051,0.0081728051,0.0081728051,0.0081728051,0
1782219136,0.0083543067,0.0083543067,0.0083543067,0.0083543067,0
1782219436,0.0085497041,0.0085497041,0.0085497041,0.0085497041,0
1782219736,0.0086247895,0.0086247895,0.0086247895,0.0086247895,0
1782220036,0.0087945249,0.0087945249,0.0087945249,0.0087945249,0
1782220336,0.0089316701,0.0089316701,0.0089316701,0.0089316701,0
1782220636,0.0091074826,0.0091074826,0.0091074826,0.0091074826,0
1782220936,0.0092495983,0.0092495983,0.0092495983,0.0092495983,0
1782221236,0.009329887,0.009329887,0.009329887,0.009329887,0
1782221536,0.0094145346,0.0094145346,0.0094145346,0.0094145346,0
1782221836,0.0093792778,0.0093792778,0.0093792778,0.0093792778,0
1782222136,0.0094857199,0.0094857199,0.0094857199,0.0094857199,0
1782222436,0.0095938416,0.0095938416,0.0095938416,0.0095938416,0
1782222736,0.0096027983,0.0096027983,0.0096027983,0.0096027983,0
1782223036,0.0096815947,0.0096815947,0.0096815947,0.0096815947,0
1782223336,0.0096862979,0.0096862979,0.0096862979,0.0096862979,0
1782223636,0.009724481,0.009724481,0.009724481,0.009724481,0
1782223936,0.009805809,0.009805809,0.009805809,0.009805809,0
1782224236,0.0098513195,0.0098513195,0.0098513195,0.0098513195,0
1782224536,0.0097602224,0.0097602224,0.0097602224,0.0097602224,0
1782224836,0.0097345759,0.0097345759,0.0097345759,0.0097345759,0
1782225136,0.0098316336,0.0098316336,0.0098316336,0.0098316336,0
1782225436,0.0098608347,0.0098608347,0.0098608347,0.0098608347,0
1782225736,0.0099636362,0.0099636362,0.0099636362,0.0099636362,0
1782226036,0.0099578339,0.0099578339,0.0099578339,0.0099578339,0
1782226336,0.009939292,0.009939292,0.009939292,0.009939292,0
1782226636,0.01,0.01,0.01,0.01,0
1782226936,0.01,0.01,0.01,0.01,0
1782227236,0.01,0.01,0.01,0.01,0
1782227536,0.01,0.01,0.01,0.01,0
1782227836,0.01,0.01,0.01,0.01,0
1782228136,0.01,0.01,0.01,0.01,0
1782228436,0.01,0.01,0.01,0.01,0
1782228736,0.01,0.01,0.01,0.01,0
1782229036,0.01,0.01,0.01,0.01,0
1782229336,0.01,0.01,0.01,0.01,0
1782229636,0.01,0.01,0.01,0.01,0
1782229936,0.01,0.01,0.01,0.01,0
1782230236,0.01,0.01,0.01,0.01,0
1782230536,0.01,0.01,0.01,0.01,0
1782230836,0.01,0.01,0.01,0.01,0
1782231136,0.01,0.01,0.01,0.01,0
1782231436,0.01,0.01,0.01,0.01,0
1782231736,0.01,0.01,0.01,0.01,0
1782232036,0.01,0.01,0.01,0.01,0
1782232336,0.01,0.01,0.01,0.01,0
1782232636,0.01,0.01,0.01,0.01,0
1782232936,0.01,0.01,0.01,0.01,0
1782233236,0.01,0.01,0.01,0.01,0
1782233536,0.01,0.01,0.01,0.01,0
1782233836,0.01,0.01,0.01,0.01,0
1782234136,0.01,0.01,0.01,0.01,0
1782234436,0.01,0.01,0.01,0.01,0
1782234736,0.01,0.01,0.01,0.01,0
1782235036,0.01,0.01,0.01,0.01,0
1782235336,0.01,0.01,0.01,0.01,0
1782235636,0.01,0.01,0.01,0.01,0
1782235936,0.01,0.01,0.01,0.01,0
1782236236,0.01,0.01,0.01,0.01,0
1782236536,0.01,0.01,0.01,0.01,0
1782236836,0.01,0.01,0.01,0.01,0
1782237136,0.01,0.01,0.01,0.01,0
1782237436,0.01,0.01,0.01,0.01,0
1782237736,0.01,0.01,0.01,0.01,0
1782238036,0.01,0.01,0.01,0.01,0
1782238336,0.01,0.01,0.01,0.01,0
1782238636,0.01,0.01,0.01,0.01,0
1782238936,0.01,0.01,0.01,0.01,0
1782239236,0.01,0.01,0.01,0.01,0
1782239536,0.01,0.01,0.01,0.01,0
1782239836,0.01,0.01,0.01,0.01,0
1782240136,0.01,0.01,0.01,0.01,0
1782240436,0.01,0.01,0.01,0.01,0
1782240736,0.01,0.01,0.01,0.01,0
1782241036,0.01,0.01,0.01,0.01,0
1782241336,0.01,0.01,0.01,0.01,0
1782241636,0.01,0.01,0.01,0.01,0
1782241936,0.01,0.01,0.01,0.01,0
1782242236,0.01,0.01,0.01,0.01,0
1782242536,0.01,0.01,0.01,0.01,0
1782242836,0.01,0.01,0.01,0.01,0
1782243136,0.01,0.01,0.01,0.01,0
1782243436,0.01,0.01,0.01,0.01,0
1782243736,0.01,0.01,0.01,0.01,0
1782244036,0.01,0.01,0.01,0.01,0
1782244336,0.01,0.01,0.01,0.01,0
1782244636,0.01,0.01,0.01,0.01,0
1782244936,0.01,0.01,0.01,0.01,0
1782245236,0.01,0.01,0.01,0.01,0
1782245536,0.01,0.01,0.01,0.01,0
1782245836,0.01,0.01,0.01,0.01,0
1782246136,0.01,0.01,0.01,0.01,0
1782246436,0.01,0.01,0.01,0.01,0
1782246736,0.01,0.01,0.01,0.01,0
1782247036,0.01,0.01,0.01,0.01,0
1782247336,0.01,0.01,0.01,0.01,0
1782247636,0.01,0.01,0.01,0.01,0
1782247936,0.01,0.01,0.01,0.01,0
1782248236,0.01,0.01,0.01,0.01,0
1782248536,0.01,0.01,0.01,0.01,0
1782248836,0.01,0.01,0.01,0.01,0
1782249136,0.01,0.01,0.01,0.01,0
1782249436,0.01,0.01,0.01,0.01,0
1782249736,0.01,0.01,0.01,0.01,0
1782250036,0.01,0.01,0.01,0.01,0
1782250336,0.01,0.01,0.01,0.01,0
1782250636,0.01,0.01,0.01,0.01,0
1782250936,0.01,0.01,0.01,0.01,0
1782251236,0.01,0.01,0.01,0.01,0
1782251536,0.01,0.01,0.01,0.01,0
1782251836,0.01,0.01,0.01,0.01,0
1782252136,0.01,0.01,0.01,0.01,0
1782252436,0.01,0.01,0.01,0.01,0
1782252736,0.01,0.01,0.01,0.01,0
1782253036,0.01,0.01,0.01,0.01,0
1782253336,0.01,0.01,0.01,0.01,0
1782253636,0.01,0.01,0.01,0.01,0
1782253936,0.01,0.01,0.01,0.01,0
1782254236,0.01,0.01,0.01,0.01,0
1782254536,0.01,0.01,0.01,0.01,0
1782254836,0.01,0.01,0.01,0.01,0
1782255136,0.01,0.01,0.01,0.01,0
1782255436,0.01,0.01,0.01,0.01,0
1782255736,0.01,0.01,0.01,0.01,0
1782256036,0.01,0.01,0.01,0.01,0
1782256336,0.01,0.01,0.01,0.01,0
1782256636,0.01,0.01,0.01,0.01,0
1782256936,0.01,0.01,0.01,0.01,0
1782257236,0.01,0.01,0.01,0.01,0
1782257536,0.01,0.01,0.01,0.01,0
1782257836,0.01,0.01,0.01,0.01,0
1782258136,0.01,0.01,0.01,0.01,0
1782258436,0.01,0.01,0.01,0.01,0
1782258736,0.01,0.01,0.01,0.01,0
1782259036,0.01,0.01,0.01,0.01,0
1782259336,0.01,0.01,0.01,0.01,0
1782259636,0.01,0.01,0.01,0.01,0
1782259936,0.01,0.01,0.01,0.01,0
1782260236,0.01,0.01,0.01,0.01,0
1782260536,0.01,0.01,0.01,0.01,0
1782260836,0.01,0.01,0.01,0.01,0
1782261136,0.01,0.01,0.01,0.01,0
1782261436,0.01,0.01,0.01,0.01,0
1782261736,0.01,0.01,0.01,0.01,0
1782262036,0.01,0.01,0.01,0.01,0
1782262336,0.01,0.01,0.01,0.01,0
1782262636,0.01,0.01,0.01,0.01,0
1782262936,0.01,0.01,0.01,0.01,0
1782263236,0.01,0.01,0.01,0.01,0
1782263536,0.01,0.01,0.01,0.01,0
1782263836,0.01,0.01,0.01,0.01,0
1782264136,0.01,0.01,0.01,0.01,0
1782264436,0.01,0.01,0.01,0.01,0
